Age,Gender,Department,Education,YearsExperience,MonthlySalary,HoursWorkedPerWeek,ProjectsHandled,TrainingHours,AttendancePercentage,JobSatisfaction,WorkLifeBalance,PromotionLast2Years,PerformanceRating
36,Male,HR,Bachelor,3,55823,46,12,59,85.32,7,2,0,High
49,Female,Operations,Diploma,3,81878,46,12,26,88.45,2,1,0,High
29,Male,IT,Diploma,6,36708,62,10,55,97.32,1,4,0,High
24,Male,Sales,Bachelor,7,30819,61,11,22,85.3,3,8,0,High
21,Male,Finance,Diploma,16,92905,37,5,24,85.04,4,3,1,High
24,Male,Sales,Master,4,81870,48,8,20,71.51,8,1,1,High
21,Female,Operations,Bachelor,6,27283,32,10,60,71.05,6,4,0,High
34,Female,HR,Master,19,48573,34,12,62,86.53,2,9,0,High
41,Male,HR,Bachelor,19,96707,42,8,51,83.15,9,1,0,High
36,Male,Finance,Diploma,3,48933,60,2,24,95.18,2,2,0,Medium
40,Female,HR,Master,5,23774,45,7,54,74.82,5,9,1,High
44,Male,HR,Bachelor,6,90055,61,8,45,70.75,4,2,0,High
28,Female,Finance,Bachelor,17,28983,51,11,31,83.47,7,3,0,High
27,Male,Finance,Bachelor,4,114468,58,6,54,77.12,8,7,1,High
23,Male,Operations,Bachelor,19,114334,51,5,4,71.49,5,3,0,High
37,Female,HR,Bachelor,2,36133,32,11,35,91.74,10,9,0,High
21,Male,HR,Master,6,32939,39,9,48,73.35,5,6,0,High
36,Female,Operations,Master,13,18781,50,13,57,88.25,2,3,1,High
32,Male,IT,Bachelor,6,74700,45,3,38,78.43,8,9,0,High
47,Male,IT,Diploma,4,45624,41,12,79,75.2,2,1,1,High
39,Male,IT,Bachelor,4,24823,31,13,60,81.39,10,10,0,High
42,Female,Operations,Diploma,1,36489,53,13,8,94.04,6,3,1,High
43,Male,HR,Diploma,5,57961,64,10,5,81.76,8,1,1,High
42,Male,Operations,Bachelor,14,47118,59,4,34,92.52,6,2,0,High
34,Male,Operations,Bachelor,9,118417,59,9,38,73.76,4,8,0,High
26,Male,IT,Master,6,99816,64,6,21,93.18,4,7,0,High
26,Female,Sales,Bachelor,4,40263,48,8,40,77.11,6,2,0,High
33,Female,HR,Bachelor,0,31565,37,7,4,90.32,4,2,0,High
39,Male,IT,Bachelor,12,38354,55,11,41,86.97,8,9,0,High
42,Female,Sales,Bachelor,17,60951,36,2,75,97.87,9,6,0,High
28,Male,Sales,Bachelor,12,109179,59,3,79,81.62,1,5,0,High
47,Male,Finance,Master,17,41648,36,1,66,71.98,4,10,0,High
47,Male,HR,Diploma,4,68729,32,9,29,70.57,4,6,0,High
22,Female,Sales,Master,12,59971,30,13,56,94.81,2,9,0,High
41,Female,IT,Bachelor,3,36658,54,7,72,85.74,6,7,1,High
21,Female,Finance,Bachelor,16,39253,30,1,28,93.26,3,10,0,High
48,Female,HR,Bachelor,2,82166,44,3,36,77.03,7,10,0,High
35,Female,Operations,Bachelor,16,66563,42,4,12,80.35,5,9,1,High
21,Female,IT,Master,10,44390,37,4,31,70.9,4,4,0,High
25,Female,Sales,Master,19,106664,34,5,45,98.84,5,2,1,High
48,Female,Sales,Bachelor,3,69578,38,14,22,90.04,8,8,0,High
49,Female,IT,Bachelor,1,97025,30,3,44,98.0,3,4,0,High
36,Male,Sales,Bachelor,19,50658,64,3,16,77.96,7,9,0,High
39,Female,Finance,Master,15,24852,31,1,65,88.34,6,4,0,High
24,Female,HR,Bachelor,17,112986,52,7,5,90.35,1,8,0,High
23,Female,Finance,Bachelor,7,20551,38,11,17,79.53,7,9,0,High
37,Female,Sales,Bachelor,2,89947,63,10,21,95.44,7,9,0,High
37,Female,Operations,Bachelor,8,79001,43,14,32,98.41,1,10,0,High
32,Female,HR,Diploma,19,67159,33,1,29,96.55,9,4,0,High
48,Female,HR,Bachelor,5,69707,59,2,31,92.17,6,1,0,High
49,Female,IT,Master,9,51243,60,13,41,78.32,2,3,0,High
34,Female,IT,Diploma,9,39800,40,4,77,78.45,5,9,0,High
41,Female,Operations,Bachelor,12,93939,64,13,9,98.9,4,4,1,High
26,Female,HR,Master,16,75828,37,4,35,70.31,7,5,0,High
23,Male,Operations,Diploma,8,25239,32,5,33,91.48,8,7,1,High
48,Male,IT,Master,16,24710,43,11,72,91.19,1,5,1,High
29,Female,IT,Bachelor,8,39384,42,2,27,88.68,5,4,0,High
25,Female,HR,Bachelor,8,39038,61,4,10,99.7,3,2,0,Medium
44,Male,Finance,Master,0,58846,63,1,77,79.36,1,2,0,Medium
49,Female,Sales,Bachelor,1,105983,48,2,38,80.2,3,4,0,High
37,Male,IT,Bachelor,15,85821,45,1,46,72.37,6,10,0,High
34,Male,IT,Bachelor,0,55991,31,10,18,83.28,7,10,0,High
41,Male,Finance,Bachelor,9,97057,46,10,14,77.83,8,9,0,High
23,Male,Finance,Diploma,17,24971,63,13,27,80.3,4,8,0,High
48,Male,Operations,Bachelor,7,47139,45,4,23,95.04,3,3,0,High
21,Female,Operations,Master,10,103445,31,4,71,98.06,5,9,0,High
40,Male,Sales,Bachelor,1,95067,31,7,8,75.57,9,5,1,High
49,Female,Sales,Bachelor,7,98257,55,10,46,81.18,6,3,0,High
41,Female,HR,Bachelor,7,102742,42,11,32,97.86,9,5,0,High
43,Male,Operations,Master,16,55711,60,11,61,71.85,6,10,0,High
21,Male,IT,Diploma,14,24530,63,9,18,72.77,2,4,0,High
23,Female,Operations,Master,16,29116,32,9,66,74.88,5,8,0,High
38,Male,IT,Bachelor,12,83794,37,5,73,87.86,9,5,0,High
45,Male,Finance,Bachelor,18,18282,52,10,39,74.51,8,10,0,High
30,Female,Operations,Diploma,4,97473,43,1,46,99.04,7,8,0,High
42,Female,Finance,Diploma,11,19898,56,1,64,83.4,1,9,1,High
46,Male,Sales,Bachelor,0,22135,58,6,28,85.05,4,4,1,High
23,Female,Sales,Bachelor,4,24629,30,2,49,77.4,7,7,0,High
28,Male,HR,Master,7,103120,46,8,12,84.13,7,2,0,High
34,Male,Operations,Bachelor,12,107087,59,13,0,89.86,6,6,0,High
44,Male,Finance,Bachelor,7,83031,42,9,33,92.54,8,8,0,High
38,Female,IT,Bachelor,10,51380,50,13,47,92.62,6,7,0,High
35,Female,Sales,Bachelor,0,35071,48,4,76,87.34,10,7,0,High
42,Female,Sales,Diploma,12,38074,48,5,47,97.13,3,8,1,High
43,Female,IT,Diploma,18,108724,54,11,48,94.52,4,7,0,High
22,Female,Finance,Diploma,2,85843,51,8,63,92.71,3,5,0,High
47,Male,Finance,Bachelor,16,57901,60,3,60,71.67,1,7,0,High
30,Male,Operations,Bachelor,4,29205,46,5,28,70.21,10,10,0,High
22,Male,Operations,Bachelor,19,73661,52,3,38,76.37,5,3,0,High
46,Male,HR,Master,7,23906,61,12,25,89.91,1,5,1,High
37,Female,Sales,Master,13,20591,39,10,16,82.34,1,7,0,High
28,Male,Operations,Bachelor,3,80987,39,3,70,82.07,2,9,0,High
21,Female,Finance,Master,10,81370,37,3,12,96.54,4,2,0,High
29,Male,IT,Bachelor,19,98685,49,13,68,96.87,6,4,0,High
31,Female,Finance,Diploma,14,72400,61,12,25,97.28,8,7,0,High
42,Female,Sales,Bachelor,18,43150,43,7,48,79.42,3,1,0,High
36,Male,Finance,Diploma,6,49852,57,7,66,90.73,1,2,0,High
27,Male,HR,Bachelor,18,60870,53,7,6,78.15,3,9,1,High
49,Male,Sales,Master,18,70756,44,10,57,75.72,3,10,0,High
30,Male,IT,Diploma,10,74481,51,8,48,75.54,5,7,0,High
43,Female,HR,Diploma,4,19283,59,5,52,80.26,4,10,0,High
46,Male,Sales,Bachelor,4,51691,33,5,64,82.9,4,7,1,High
23,Male,IT,Master,7,19125,42,14,61,94.93,9,6,0,High
38,Female,HR,Bachelor,9,85065,52,4,16,73.6,7,3,0,High
45,Male,HR,Bachelor,5,44170,37,7,42,92.05,4,10,0,High
44,Male,Sales,Diploma,14,26438,47,10,24,85.94,3,3,0,High
33,Male,Operations,Diploma,15,38095,41,4,2,78.64,6,2,0,High
48,Male,HR,Master,16,34154,60,2,78,84.78,3,6,1,High
46,Male,HR,Master,7,26004,43,4,28,79.0,6,4,0,High
27,Female,IT,Diploma,7,27752,63,13,31,87.88,9,5,0,High
45,Male,Finance,Master,8,73426,47,13,25,83.02,6,3,0,High
24,Male,Sales,Bachelor,1,44819,63,8,15,74.93,4,6,1,High
33,Male,Sales,Master,14,110051,40,9,24,73.5,5,3,0,High
40,Male,Operations,Bachelor,17,42217,41,3,53,86.4,6,8,0,High
21,Male,Operations,Bachelor,2,106708,44,7,27,97.07,3,9,0,High
28,Female,Sales,Bachelor,16,50994,60,14,72,80.32,8,4,0,High
34,Male,Operations,Bachelor,3,33036,58,12,55,91.99,4,9,0,High
36,Female,IT,Diploma,3,95275,55,14,64,89.76,8,7,0,High
34,Female,Sales,Diploma,13,115756,47,9,79,97.95,10,3,0,High
32,Male,Operations,Bachelor,8,67416,61,11,40,94.63,10,7,0,High
39,Male,Sales,Bachelor,8,27587,51,4,50,87.0,3,1,0,High
43,Male,Finance,Bachelor,17,113665,46,10,70,89.71,10,3,0,High
35,Male,HR,Bachelor,9,18645,52,3,77,96.95,7,6,0,High
48,Female,Sales,Master,3,48930,53,5,28,81.99,9,4,1,High
